Residential Building Causes -  ROUNDED National Fire Death Estimates by Cause (2003-2018),,,,,,,,,,,,,,,,,
,* Sum of causes may not equal totals due to rounding.,,,,,,,,,,,,,,,,
,Notes: ,1) Estimates of <3 indicate insufficient data available to compute estimates;,,,,,,,,,,,,,,,
,,"2) Beginning in 2012, changes in cooking, electrical malfunction, appliances, and equipment malfunction estimates may be the result of a National Fire Incident Reporting System (NFIRS) edit change (""NFIRS Version 5.0 Design Documentation,"" January 2012, Relational Edit #181, Fire Module, Equipment Involved in Ignition, Page 108, https://www.nfirs.fema.gov/documentation/design/2012/NFIRS_5.0_Design_Documentation_1-2012.pdf). Starting with the 2015 NFIRS data collection, this edit change was reverted back to the way the data were collected prior to 2012.  ",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,DEATHS,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,OVERALL Residential Building Fire Deaths - Causes,,,,,,,,,,,,,,,,
,Years,Intentional,Playing with Heat Source,Smoking,Heating ,Cooking,Electrical Malfunction,Appliances ,Open Flame ,Other Heat,Other Equipment,Natural,Exposure,Equipment Malfunction,"Other Unintentional, Careless",Cause Under Investigation,Total Residential*
,2003,265,130,500,155,110,360,80,310,195,110,30,<3,100,440,215,3000
,2004,255,60,505,200,200,350,80,295,220,40,45,25,155,430,195,3050
,2005,350,55,510,220,135,310,30,240,220,45,20,20,120,410,205,2895
,2006,250,80,485,175,120,290,15,205,185,35,10,15,90,365,165,2490
,2007,310,55,470,175,105,295,35,245,240,60,10,35,120,380,240,2765
,2008,310,45,390,145,85,380,55,210,130,75,30,10,90,430,265,2650
,2009,265,45,360,160,105,280,40,170,200,70,15,5,115,410,240,2480
,2010,260,60,350,145,140,280,75,200,165,50,15,30,125,435,230,2555
,2011,240,30,305,130,135,280,40,195,185,55,30,20,90,360,350,2450
,2012,320,45,330,195,145,210,65,175,180,50,35,15,40,295,285,2385
,2013,320,50,320,200,225,335,70,165,200,25,30,35,45,465,275,2755
,2014,235,20,325,245,250,325,90,160,230,55,15,25,30,450,305,2765
,2015,290,25,320,165,165,290,80,115,135,70,10,40,50,440,365,2565
,2016,260,35,375,165,170,310,80,145,155,70,30,50,45,480,405,2775
,2017,370,35,300,195,170,200,65,180,175,85,30,35,75,435,355,2695
,2018,255,20,390,155,170,255,70,140,180,80,35,55,65,545,375,2790
,"In 2018, 16 reported multi-fatality fire incidents (resulting in two, four or five deaths each) may have contributed to the increase in the estimate of other unintentional, careless fire deaths.",,,,,,,,,,,,,,,,
,"In 2018, seven reported multi-fatality fire incidents (including one resulting in six deaths) may have contributed to the increase in the estimate of smoking fire deaths.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,One- and Two-Family Residential Building Fire Deaths - Causes,,,,,,,,,,,,,,,,
,Years,Intentional,Playing with Heat Source,Smoking,Heating ,Cooking,Electrical Malfunction,Appliances ,Open Flame ,Other Heat,Other Equipment,Natural,Exposure,Equipment Malfunction,"Other Unintentional, Careless",Cause Under Investigation,Total 1 & 2 Family*
,2003,220,130,320,135,95,335,70,220,150,110,30,<3,95,365,205,"2,480"
,2004,220,45,380,185,120,315,65,225,190,30,45,25,105,350,170,"2,485"
,2005,280,30,350,205,75,270,20,150,165,35,15,5,90,370,160,"2,225"
,2006,175,75,360,155,55,275,15,140,140,25,10,5,65,310,120,"1,925"
,2007,265,50,340,160,80,270,35,175,185,35,5,35,115,325,205,"2,285"
,2008,245,40,275,130,70,325,45,160,105,65,30,10,70,370,220,"2,160"
,2009,210,35,275,150,95,225,30,125,120,55,15,5,100,320,205,"1,965"
,2010,215,50,240,130,105,215,60,150,100,30,15,15,120,385,200,"2,025"
,2011,200,20,230,110,80,235,25,130,150,40,30,20,85,290,300,"1,945"
